WHOLEMOLECULES ENTITY0=1-1199

d1: CONTACTMAP ATOMS1=3,434 SWITCH={RATIONAL R_0=1.2 NN=6 MM=10}
d2: CONTACTMAP ATOMS1=27,460 SWITCH={RATIONAL R_0=1.4 NN=6 MM=10}
d3: CONTACTMAP ATOMS1=43,471 SWITCH={RATIONAL R_0=1.0 NN=6 MM=10}
d4: CONTACTMAP ATOMS1=67,490 SWITCH={RATIONAL R_0=1.0 NN=6 MM=10}
d5: CONTACTMAP ATOMS1=81,500 SWITCH={RATIONAL R_0=1.0 NN=6 MM=10}
d6: CONTACTMAP ATOMS1=105,506 SWITCH={RATIONAL R_0=0.8 NN=6 MM=10}
d7: CONTACTMAP ATOMS1=127,515 SWITCH={RATIONAL R_0=0.8 NN=6 MM=10}
d8: CONTACTMAP ATOMS1=134,744 SWITCH={RATIONAL R_0=0.9 NN=6 MM=10}
d9: CONTACTMAP ATOMS1=158,758 SWITCH={RATIONAL R_0=1.2 NN=6 MM=10}
d10: CONTACTMAP ATOMS1=182,746 SWITCH={RATIONAL R_0=1.0 NN=6 MM=10}
d11: CONTACTMAP ATOMS1=201,896 SWITCH={RATIONAL R_0=1.3 NN=6 MM=10}
d12: CONTACTMAP ATOMS1=225,924 SWITCH={RATIONAL R_0=1.2 NN=6 MM=10}
d13: CONTACTMAP ATOMS1=252,863 SWITCH={RATIONAL R_0=1.0 NN=6 MM=10}
d14: CONTACTMAP ATOMS1=266,427 SWITCH={RATIONAL R_0=1.7 NN=6 MM=10}
d15: CONTACTMAP ATOMS1=123,659 SWITCH={RATIONAL R_0=1.9 NN=6 MM=10}
d16: CONTACTMAP ATOMS1=123,690 SWITCH={RATIONAL R_0=2.3 NN=6 MM=10}
d17: CONTACTMAP ATOMS1=103,625 SWITCH={RATIONAL R_0=1.8 NN=6 MM=10}
d18: CONTACTMAP ATOMS1=103,592 SWITCH={RATIONAL R_0=1.8 NN=6 MM=10}
d19: CONTACTMAP ATOMS1=65,558 SWITCH={RATIONAL R_0=1.7 NN=6 MM=10}
d20: CONTACTMAP ATOMS1=65,528 SWITCH={RATIONAL R_0=1.9 NN=6 MM=10}
d21: CONTACTMAP ATOMS1=39,474 SWITCH={RATIONAL R_0=1.4 NN=6 MM=10}
d22: CONTACTMAP ATOMS1=39,441 SWITCH={RATIONAL R_0=1.4 NN=6 MM=10}
d23: CONTACTMAP ATOMS1=23,407 SWITCH={RATIONAL R_0=1.5 NN=6 MM=10}
d24: CONTACTMAP ATOMS1=1,374 SWITCH={RATIONAL R_0=1.8 NN=6 MM=10}
d25: CONTACTMAP ATOMS1=1,441 SWITCH={RATIONAL R_0=1.8 NN=6 MM=10}
d26: CONTACTMAP ATOMS1=256,360 SWITCH={RATIONAL R_0=2.1 NN=6 MM=10}
